subset,split,mode,best_epoch,spearman,pearson,rmse,mae,r2,source_path
HP-S2C2,s2c2_0,single_checkpoint_split_run,17,0.9511189937086071,0.9734910611016759,8.5928373336792,3.7798969745635986,0.9475904137529351,/data/run01/scz0brz/GG_thermostability/train_22_1_1_0/thermostability_prediction_20250324_161615/training_results.json
HP-S2C2,s2c2_1,single_checkpoint_split_run,5,0.9107733942008311,0.947519080561203,12.062349319458008,5.5689849853515625,0.8967655327774768,/data/run01/scz0brz/GG_thermostability/train_22_1_1_1/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_2,single_checkpoint_split_run,16,0.9414958804014063,0.9710698477365016,9.270721435546875,3.7193033695220947,0.9381251329093664,/data/run01/scz0brz/GG_thermostability/train_22_1_1_2/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_3,single_checkpoint_split_run,8,0.9362226036916733,0.9607036080355977,10.19898509979248,3.8386428356170654,0.9228944834753667,/data/run01/scz0brz/GG_thermostability/train_22_1_1_3/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_4,single_checkpoint_split_run,7,0.9424847330805968,0.9851948187296282,6.560473918914795,3.672018051147461,0.9688834576286912,/data/run01/scz0brz/GG_thermostability/train_22_1_1_4/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_5,single_checkpoint_split_run,5,0.9419465118864399,0.9661669943958003,9.514320373535156,4.107539176940918,0.9324814457746183,/data/run01/scz0brz/GG_thermostability/train_22_1_1_5/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_6,single_checkpoint_split_run,6,0.9370849503263449,0.9695104761728021,9.033692359924316,4.457126140594482,0.9396411032266618,/data/run01/scz0brz/GG_thermostability/train_22_1_1_6/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_7,single_checkpoint_split_run,8,0.9506833491778589,0.9804566553797103,7.318039894104004,3.4531521797180176,0.9605787271331948,/data/run01/scz0brz/GG_thermostability/train_22_1_1_7/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_8,single_checkpoint_split_run,8,0.9471154308692661,0.9788528245987034,7.759474277496338,4.029415130615234,0.9581385360235253,/data/run01/scz0brz/GG_thermostability/train_22_1_1_8/thermostability_prediction_20250324_162011/training_results.json
HP-S2C2,s2c2_9,single_checkpoint_split_run,5,0.9479891232488343,0.9793321530490355,7.437750339508057,4.135623455047607,0.958875959603438,/data/run01/scz0brz/GG_thermostability/train_22_1_1_9/thermostability_prediction_20250324_162011/training_results.json
HP-S2C5,s2c5_0,single_checkpoint_split_run,7,0.9394945513186291,0.962081932365459,7.2275590896606445,3.6174001693725586,0.9228532420848835,/data/run01/scz0brz/GG_thermostability/train_22_2_1_0/thermostability_prediction_20250324_174538/training_results.json
HP-S2C5,s2c5_1,single_checkpoint_split_run,6,0.9161402777774051,0.9498178633887043,7.78585958480835,4.065762519836426,0.8981572015602748,/data/run01/scz0brz/GG_thermostability/train_22_2_1_1/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_2,single_checkpoint_split_run,11,0.9462120822737968,0.9727645398723814,5.926945209503174,2.7469732761383057,0.942160303694491,/data/run01/scz0brz/GG_thermostability/train_22_2_1_2/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_3,single_checkpoint_split_run,19,0.9708091071031953,0.9859476904826877,4.488602638244629,2.4397106170654297,0.9701986618347188,/data/run01/scz0brz/GG_thermostability/train_22_2_1_3/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_4,single_checkpoint_split_run,5,0.9064122919830349,0.966567500802972,6.943629264831543,4.95176887512207,0.9239883345109595,/data/run01/scz0brz/GG_thermostability/train_22_2_1_4/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_5,single_checkpoint_split_run,14,0.957389477684631,0.9847104619091509,4.273700714111328,2.3923468589782715,0.9690951963898162,/data/run01/scz0brz/GG_thermostability/train_22_2_1_5/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_6,single_checkpoint_split_run,11,0.9247852936017885,0.9412800784453078,8.890162467956543,4.002808570861816,0.8789605370400633,/data/run01/scz0brz/GG_thermostability/train_22_2_1_6/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_7,single_checkpoint_split_run,5,0.887266909914094,0.9311291262861554,9.434021949768066,6.7335405349731445,0.8368706239026067,/data/run01/scz0brz/GG_thermostability/train_22_2_1_7/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_8,single_checkpoint_split_run,5,0.8651849790872459,0.8919437475529607,11.426708221435547,6.214774131774902,0.7933260742037374,/data/run01/scz0brz/GG_thermostability/train_22_2_1_8/thermostability_prediction_20250324_174719/training_results.json
HP-S2C5,s2c5_9,single_checkpoint_split_run,13,0.9456326473678199,0.9756362287626037,5.765612602233887,3.1407628059387207,0.950686276815045,/data/run01/scz0brz/GG_thermostability/train_22_2_1_9/thermostability_prediction_20250324_174719/training_results.json
HP-S,S_train23_1,single_checkpoint_split_run,15,0.8978174317097077,0.9025701908750389,10.868317604064941,7.354315280914307,0.8144410255108899,/data/run01/scz0brz/GG_thermostability/train_23_1/thermostability_prediction_20250325_112026/training_results.json
HP-S,S_train23_2,single_checkpoint_split_run,13,0.9005604362470206,0.9053977288956145,10.812609672546387,7.13232421875,0.8163383693569478,/data/run01/scz0brz/GG_thermostability/train_23_2/thermostability_prediction_20250325_172229/training_results.json
HP-S,S_train23_3,single_checkpoint_split_run,12,0.8985697423068334,0.9039560859359361,10.82841968536377,7.2043046951293945,0.8158009119780654,/data/run01/scz0brz/GG_thermostability/train_23_3/thermostability_prediction_20250325_160300/training_results.json
HP-S,S_train23_4,single_checkpoint_split_run,9,0.9006151336106858,0.9059690217439307,10.695173263549805,7.208667278289795,0.8203062293660464,/data/run01/scz0brz/GG_thermostability/train_23_4/thermostability_prediction_20250325_172229/training_results.json
